Load environment configuration
Waiting for RTS to start ...
{"success":true}RTS started.
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
SLF4J: Found provider [org.slf4j.reload4j.Reload4jServiceProvider@108c4c35]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
[2023-04-05 13:43:06,813]  - Starting ServerApplication vv1.9.13 using Java 17.0.6 with PID 1352 (/opt/appsmith/backend/server.jar started by root in /opt/appsmith/backend)
[2023-04-08 02:50:46,913]  - method[com.appsmith.server.migrations.db.ce.Migration004CreateIndexForApplicationSnapshotMigration] with arguments: [org.springframework.data.mongodb.core.MongoTemplate]
[2023-04-08 02:50:46,914]  - PASSED OVER - {"id"="create-index-for-application-snapshot-collection", "type"="execution", "author"="default_author", "class"="Migration004CreateIndexForApplicationSnapshotMigration", "method"="addIndexOnApplicationIdAndChunkOrder"}
[2023-04-08 02:50:46,916]  - method[com.appsmith.server.migrations.db.ce.Migration004ResetOnPageLoadEdgesInLayouts] with arguments: [org.springframework.data.mongodb.core.MongoTemplate]
[2023-04-08 02:50:46,916]  - PASSED OVER - {"id"="reset-on-page-load-edges-in-layouts", "type"="execution", "author"="default_author", "class"="Migration004ResetOnPageLoadEdgesInLayouts", "method"="executeMigration"}
[2023-04-08 02:50:46,917]  - Mongock releasing the lock
[2023-04-08 02:50:46,917]  - Mongock releasing the lock
[2023-04-08 02:50:46,927]  - Mongock released the lock
[2023-04-08 02:50:46,927]  - Mongock has finished
[2023-04-08 02:50:48,024]  - Exposing 2 endpoint(s) beneath base path '/actuator'
[2023-04-08 02:50:48,515]  - Netty started on port 8080
[2023-04-08 02:50:48,541]  - Started ServerApplication in 19.148 seconds (process running for 20.662)
[2023-04-08 02:50:48,563]  - Triggering registration of this instance...
[2023-04-08 02:50:48,565]  - Performing RTS health check of this instance...
[2023-04-08 02:50:48,582]  - In memory cache miss for anonymous user permission groups. Fetching from DB and adding it to in memory storage.
[2023-04-08 02:50:48,837]  - RTS health check succeeded

 █████╗ ██████╗ ██████╗ ███████╗███╗   ███╗██╗████████╗██╗  ██╗    ██╗███████╗    ██████╗ ██╗   ██╗███╗   ██╗███╗   ██╗██╗███╗   ██╗ ██████╗ ██╗
██╔══██╗██╔══██╗██╔══██╗██╔════╝████╗ ████║██║╚══██╔══╝██║  ██║    ██║██╔════╝    ██╔══██╗██║   ██║████╗  ██║████╗  ██║██║████╗  ██║██╔════╝ ██║
███████║██████╔╝██████╔╝███████╗██╔████╔██║██║   ██║   ███████║    ██║███████╗    ██████╔╝██║   ██║██╔██╗ ██║██╔██╗ ██║██║██╔██╗ ██║██║  ███╗██║
██╔══██║██╔═══╝ ██╔═══╝ ╚════██║██║╚██╔╝██║██║   ██║   ██╔══██║    ██║╚════██║    ██╔══██╗██║   ██║██║╚██╗██║██║╚██╗██║██║██║╚██╗██║██║   ██║╚═╝
██║  ██║██║     ██║     ███████║██║ ╚═╝ ██║██║   ██║   ██║  ██║    ██║███████║    ██║  ██║╚██████╔╝██║ ╚████║██║ ╚████║██║██║ ╚████║╚██████╔╝██╗
╚═╝  ╚═╝╚═╝     ╚═╝     ╚══════╝╚═╝     ╚═╝╚═╝   ╚═╝   ╚═╝  ╚═╝    ╚═╝╚══════╝    ╚═╝  ╚═╝ ╚═════╝ ╚═╝  ╚═══╝╚═╝  ╚═══╝╚═╝╚═╝  ╚═══╝ ╚═════╝ ╚═╝

Please open http://localhost:<port> in your browser to experience Appsmith!

[2023-04-08 02:51:05,844]  - Cancelled mongock lock daemon
Load environment configuration
Waiting for RTS to start ...
{"success":true}RTS started.
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
SLF4J: Found provider [org.slf4j.reload4j.Reload4jServiceProvider@108c4c35]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
[2023-04-10 13:21:24,486]  - Starting ServerApplication vv1.9.13 using Java 17.0.6 with PID 1351 (/opt/appsmith/backend/server.jar started by root in /opt/appsmith/backend)
[2023-04-10 13:21:24,489]  - Running with Spring Boot v3.0.1, Spring v6.0.3
[2023-04-10 13:21:24,490]  - The following 1 profile is active: "production"
[2023-04-10 13:21:26,165]  - Multiple Spring Data modules found, entering strict repository configuration mode
[2023-04-10 13:21:26,166]  - Bootstrapping Spring Data Reactive MongoDB repositories in DEFAULT mode.
[2023-04-10 13:21:26,627]  - Finished Spring Data repository scanning in 455 ms. Found 54 Reactive MongoDB repository interfaces.
[2023-04-10 13:21:28,507]  - Bean 'org.springframework.security.config.annotation.method.configuration.ReactiveMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.ReactiveMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2023-04-10 13:21:32,034]  - MongoClient with metadata {"driver": {"name": "mongo-java-driver|reactive-streams|spring-boot", "version": "4.8.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "5.10.16.3-microsoft-standard-WSL2"}, "platform": "Java/Eclipse Adoptium/17.0.6+10"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='appsmith', source='appsmith', password=<hidden>, mechanismProperties=<hidden>}, streamFactoryFactory=NettyStreamFactoryFactory{eventLoopGroup=io.netty.channel.nio.NioEventLoopGroup@1d0a61c8, socketChannelClass=class io.netty.channel.socket.nio.NioSocketChannel, allocator=PooledByteBufAllocator(directByDefault: true), sslContext=null}, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@2babf189], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@46731692]}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@5f9b6ae7], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
[2023-04-10 13:21:32,221]  - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=13, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=93371372, setName='mr1', canonicalAddress=localhost:27017, hosts=[localhost:27017], passives=[], arbiters=[], primary='localhost:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000007, setVersion=1, topologyVersion=TopologyVersion{processId=64340d517c2c4844ace32c05, counter=6}, lastWriteDate=Mon Apr 10 13:21:29 UTC 2023, lastUpdateTimeNanos=32996751707}
[2023-04-10 13:21:35,839]  - Enabled plugins: []
[2023-04-10 13:21:35,844]  - Disabled plugins: []
[2023-04-10 13:21:35,857]  - PF4J version 3.8.0 in 'deployment' mode
[2023-04-10 13:21:36,187]  - Plugin 'postgres-plugin@1.0-SNAPSHOT' resolved
[2023-04-10 13:21:36,188]  - Plugin 'saas-plugin@1.0-SNAPSHOT' resolved
[2023-04-10 13:21:36,188]  - Plugin 'snowflake-plugin@1.0-SNAPSHOT' resolved
[2023-04-10 13:21:36,188]  - Plugin 'elasticsearch-plugin@1.0-SNAPSHOT' resolved
[2023-04-10 13:21:36,188]  - Plugin 'mssql-plugin@1.0-SNAPSHOT' resolved
[2023-04-10 13:21:36,188]  - Plugin 'redshift-plugin@1.0-SNAPSHOT' resolved
[2023-04-10 13:21:36,189]  - Plugin 'mongo-plugin@1.0-SNAPSHOT' resolved
[2023-04-10 13:21:36,189]  - Plugin 'google-sheets-plugin@1.0-SNAPSHOT' resolved
[2023-04-10 13:21:36,189]  - Plugin 'js-plugin@1.0-SNAPSHOT' resolved
[2023-04-10 13:21:36,189]  - Plugin 'graphql-plugin@1.0-SNAPSHOT' resolved
[2023-04-10 13:21:36,189]  - Plugin 'smtp-plugin@1.0-SNAPSHOT' resolved
[2023-04-10 13:21:36,189]  - Plugin 'amazons3-plugin@1.0-SNAPSHOT' resolved
[2023-04-10 13:21:36,189]  - Plugin 'mysql-plugin@1.0-SNAPSHOT' resolved
[2023-04-10 13:21:36,189]  - Plugin 'dynamo-plugin@1.0-SNAPSHOT' resolved
[2023-04-10 13:21:36,189]  - Plugin 'arangodb-plugin@1.0-SNAPSHOT' resolved
[2023-04-10 13:21:36,190]  - Plugin 'restapi-plugin@1.0-SNAPSHOT' resolved
[2023-04-10 13:21:36,190]  - Plugin 'redis-plugin@1.0-SNAPSHOT' resolved
[2023-04-10 13:21:36,190]  - Plugin 'firestore-plugin@1.0-SNAPSHOT' resolved
[2023-04-10 13:21:36,190]  - Start plugin 'postgres-plugin@1.0-SNAPSHOT'
[2023-04-10 13:21:36,199]  - Start plugin 'saas-plugin@1.0-SNAPSHOT'
[2023-04-10 13:21:36,201]  - Start plugin 'snowflake-plugin@1.0-SNAPSHOT'
[2023-04-10 13:21:36,214]  - Start plugin 'elasticsearch-plugin@1.0-SNAPSHOT'
[2023-04-10 13:21:36,217]  - Start plugin 'mssql-plugin@1.0-SNAPSHOT'
[2023-04-10 13:21:36,222]  - Start plugin 'redshift-plugin@1.0-SNAPSHOT'
[2023-04-10 13:21:36,225]  - Start plugin 'mongo-plugin@1.0-SNAPSHOT'
[2023-04-10 13:21:36,234]  - Start plugin 'google-sheets-plugin@1.0-SNAPSHOT'
[2023-04-10 13:21:36,350]  - Start plugin 'js-plugin@1.0-SNAPSHOT'
[2023-04-10 13:21:36,352]  - Start plugin 'graphql-plugin@1.0-SNAPSHOT'
[2023-04-10 13:21:36,355]  - Start plugin 'smtp-plugin@1.0-SNAPSHOT'
[2023-04-10 13:21:36,357]  - Start plugin 'amazons3-plugin@1.0-SNAPSHOT'
[2023-04-10 13:21:36,361]  - Start plugin 'mysql-plugin@1.0-SNAPSHOT'
[2023-04-10 13:21:36,364]  - Start plugin 'dynamo-plugin@1.0-SNAPSHOT'
[2023-04-10 13:21:36,369]  - Start plugin 'arangodb-plugin@1.0-SNAPSHOT'
[2023-04-10 13:21:36,372]  - Start plugin 'restapi-plugin@1.0-SNAPSHOT'
[2023-04-10 13:21:36,374]  - Start plugin 'redis-plugin@1.0-SNAPSHOT'
[2023-04-10 13:21:36,376]  - Start plugin 'firestore-plugin@1.0-SNAPSHOT'
[2023-04-10 13:21:38,731]  - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.8.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "5.10.16.3-microsoft-standard-WSL2"}, "platform": "Java/Eclipse Adoptium/17.0.6+10"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='appsmith', source='appsmith', password=<hidden>, mechanismProperties=<hidden>}, streamFactoryFactory=NettyStreamFactoryFactory{eventLoopGroup=io.netty.channel.nio.NioEventLoopGroup@3a16984c, socketChannelClass=class io.netty.channel.socket.nio.NioSocketChannel, allocator=PooledByteBufAllocator(directByDefault: true), sslContext=null}, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@2babf189], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@46731692]}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@5f9b6ae7], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
[2023-04-10 13:21:38,742]  - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=13, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=16996414, setName='mr1', canonicalAddress=localhost:27017, hosts=[localhost:27017], passives=[], arbiters=[], primary='localhost:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000007, setVersion=1, topologyVersion=TopologyVersion{processId=64340d517c2c4844ace32c05, counter=6}, lastWriteDate=Mon Apr 10 13:21:29 UTC 2023, lastUpdateTimeNanos=39532542741}
[2023-04-10 13:21:38,814]  - Mongock runner COMMUNITY version[5.1.6]
[2023-04-10 13:21:38,815]  - Running Mongock with NO metadata
[2023-04-10 13:21:38,815]  - Property transaction-enabled not provided. It will become true as default in next versions. Set explicit value to false in case transaction are not desired.
[2023-04-10 13:21:38,815]  - Property transaction-enabled not provided and is unknown if driver is transactionable. BY DEFAULT MONGOCK WILL RUN IN NO-TRANSACTION MODE.
[2023-04-10 13:21:38,901]  - Reflections took 66 ms to scan 1 urls, producing 3 keys and 10 values
[2023-04-10 13:21:38,936]  - Reflections took 16 ms to scan 1 urls, producing 3 keys and 10 values
[2023-04-10 13:21:39,190]  - Mongock trying to acquire the lock
[2023-04-10 13:21:39,248]  - Mongock acquired the lock until: Mon Apr 10 13:22:39 UTC 2023
[2023-04-10 13:21:39,249]  - Starting mongock lock daemon...
[2023-04-10 13:21:39,267]  - Mongock starting the data migration sequence id[2023-04-10T13:21:38.812816389-712]...
[2023-04-10 13:21:39,270]  - PASSED OVER - {"id"="initialize-schema-version", "type"="execution", "author"="", "class"="DatabaseChangelog0", "method"="initializeSchemaVersion"}
[2023-04-10 13:21:39,271]  - PASSED OVER - {"id"="initial-plugins", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="initialPlugins"}
[2023-04-10 13:21:39,271]  - PASSED OVER - {"id"="remove-org-name-index", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="removeOrgNameIndex"}
[2023-04-10 13:21:39,271]  - PASSED OVER - {"id"="initial-indexes", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addInitialIndexes"}
[2023-04-10 13:21:39,272]  - PASSED OVER - {"id"="application-deleted-at", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addApplicationDeletedAtFieldAndIndex"}
[2023-04-10 13:21:39,272]  - PASSED OVER - {"id"="hide-rapidapi-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="hideRapidApiPluginFromCreateDatasource"}
[2023-04-10 13:21:39,272]  - PASSED OVER - {"id"="datasource-deleted-at", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addDatasourceDeletedAtFieldAndIndex"}
[2023-04-10 13:21:39,272]  - PASSED OVER - {"id"="page-deleted-at", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addPageDeletedAtFieldAndIndex"}
[2023-04-10 13:21:39,272]  - PASSED OVER - {"id"="friendly-plugin-names", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="setFriendlyPluginNames"}
